rotate 0 0 1 0 
rotate 7 0 0 1 
color 0.11152 0.11152 0.11152 
localcoord 196818 0 -226413 
color 0.28974 0.28974 0.28974 
localcoord 215802 0 -208398 
color 0.14146 0.14146 0.14146 
localcoord 257150 0 -154511 
color 0.12118 0.12118 0.12118 
localcoord 280074 0 -107510 
color 0.16506 0.16506 0.16506 
localcoord 298858 0 -26146.7 
color 0.13918 0.13918 0.13918 
localcoord 298357 0 31358.6 
color 0.13396 0.13396 0.13396 
localcoord 293444 0 62373.5 
color 0.124 0.124 0.124 
localcoord 289778 0 77645.7 
color 0.17864 0.17864 0.17864 
localcoord 264884 0 140842 
color 0.19088 0.19088 0.19088 
localcoord 212132 0 212132 
color 0.2764 0.2764 0.2764 
localcoord 172073 0 245746 
color 0.19534 0.19534 0.19534 
localcoord 107510 0 280074 
color 0.28684 0.28684 0.28684 
localcoord 31358.5 0 298357 
color 0.29802 0.29802 0.29802 
localcoord -52094.5 0 295442 
color 0.19972 0.19972 0.19972 
localcoord -112382 0 278155 
color 0.20638 0.20638 0.20638 
localcoord -122021 0 274064 
color 0.2918 0.2918 0.2918 
localcoord -140842 0 264884 
color 0.16832 0.16832 0.16832 
localcoord -145443 0 262386 
color 0.12116 0.12116 0.12116 
localcoord -215802 0 208397 
color 0.14932 0.14932 0.14932 
localcoord -236403 0 184698 
color 0.22744 0.22744 0.22744 
localcoord -254414 0 158976 
color 0.29834 0.29834 0.29834 
localcoord -291089 0 72576.5 
color 0.11272 0.11272 0.11272 
localcoord -295442 0 52094.4 
color 0.1467 0.1467 0.1467 
localcoord -299269 0 20926.9 
rotate 8 0 0 1 
color 0.15428 0.15428 0.15428 
localcoord -300000 0 0 
color 0.11214 0.11214 0.11214 
localcoord -288379 0 -82691.2 
color 0.25984 0.25984 0.25984 
localcoord -276151 0 -117219 
color 0.25548 0.25548 0.25548 
localcoord -245746 0 -172073 
color 0.14602 0.14602 0.14602 
localcoord -239591 0 -180545 
color 0.2472 0.2472 0.2472 
localcoord -200739 0 -222943 
color 0.28184 0.28184 0.28184 
localcoord -167758 0 -248711 
color 0.136 0.136 0.136 
localcoord -107510 0 -280074 
color 0.28556 0.28556 0.28556 
localcoord -97670.4 0 -283656 
color 0.11624 0.11624 0.11624 
localcoord -26146.7 0 -298858 
color 0.22746 0.22746 0.22746 
localcoord 20927 0 -299269 
color 0.21528 0.21528 0.21528 
localcoord 77645.7 0 -289778 
color 0.14126 0.14126 0.14126 
localcoord 102606 0 -281908 
color 0.18158 0.18158 0.18158 
localcoord 112382 0 -278155 
color 0.14682 0.14682 0.14682 
localcoord 163392 0 -251601 
color 0.1792 0.1792 0.1792 
localcoord 204600 0 -219406 
color 0.27322 0.27322 0.27322 
localcoord 248711 0 -167758 
color 0.20062 0.20062 0.20062 
localcoord 283656 0 -97670.4 
color 0.26168 0.26168 0.26168 
localcoord 294488 0 -57242.7 
color 0.12708 0.12708 0.12708 
localcoord 299589 0 -15700.8 
color 0.27168 0.27168 0.27168 
localcoord 299954 0 5235.75 
color 0.23738 0.23738 0.23738 
localcoord 298357 0 31358.6 
color 0.14428 0.14428 0.14428 
localcoord 294488 0 57242.7 
color 0.13726 0.13726 0.13726 
localcoord 278155 0 112382 
color 0.2515 0.2515 0.2515 
localcoord 264884 0 140842 
color 0.11406 0.11406 0.11406 
localcoord 236403 0 184698 
color 0.1701 0.1701 0.1701 
localcoord 233144 0 188796 
color 0.19566 0.19566 0.19566 
localcoord 158976 0 254414 
color 0.14358 0.14358 0.14358 
localcoord 72576.5 0 291089 
color 0.15248 0.15248 0.15248 
localcoord 62373.5 0 293444 
color 0.13744 0.13744 0.13744 
localcoord -5235.76 0 299954 
color 0.26972 0.26972 0.26972 
localcoord -97670.5 0 283656 
color 0.2299 0.2299 0.2299 
localcoord -176336 0 242705 
color 0.16796 0.16796 0.16796 
localcoord -242705 0 176336 
color 0.1858 0.1858 0.1858 
localcoord -286891 0 87711.5 
color 0.21338 0.21338 0.21338 
localcoord -297764 0 36560.8 
rotate 29 0 0 1 
color 0.15566 0.15566 0.15566 
localcoord -300000 0 0 
color 0.11798 0.11798 0.11798 
localcoord -294488 0 -57242.7 
color 0.17052 0.17052 0.17052 
localcoord -276151 0 -117219 
color 0.16046 0.16046 0.16046 
localcoord -257150 0 -154511 
color 0.24712 0.24712 0.24712 
localcoord -239591 0 -180545 
color 0.27376 0.27376 0.27376 
localcoord -236403 0 -184698 
color 0.22972 0.22972 0.22972 
localcoord -212132 0 -212132 
color 0.17332 0.17332 0.17332 
localcoord -154511 0 -257150 
color 0.10326 0.10326 0.10326 
localcoord -87711.5 0 -286891 
color 0.21192 0.21192 0.21192 
localcoord -57242.7 0 -294488 
color 0.19116 0.19116 0.19116 
localcoord 20927 0 -299269 
color 0.23476 0.23476 0.23476 
localcoord 62373.5 0 -293444 
color 0.16344 0.16344 0.16344 
localcoord 97670.5 0 -283656 
color 0.24102 0.24102 0.24102 
localcoord 176336 0 -242705 
color 0.17206 0.17206 0.17206 
localcoord 200739 0 -222943 
color 0.1078 0.1078 0.1078 
localcoord 257150 0 -154511 
color 0.11224 0.11224 0.11224 
localcoord 289778 0 -77645.7 
color 0.19746 0.19746 0.19746 
localcoord 292311 0 -67485.3 
color 0.105 0.105 0.105 
localcoord 293444 0 -62373.5 
color 0.24932 0.24932 0.24932 
localcoord 298858 0 -26146.7 
color 0.16582 0.16582 0.16582 
localcoord 293444 0 62373.5 
color 0.14258 0.14258 0.14258 
localcoord 259808 0 150000 
color 0.21006 0.21006 0.21006 
localcoord 254414 0 158976 
color 0.22058 0.22058 0.22058 
localcoord 226413 0 196818 
color 0.20636 0.20636 0.20636 
localcoord 184698 0 236403 
color 0.10812 0.10812 0.10812 
localcoord 163392 0 251601 
color 0.17006 0.17006 0.17006 
localcoord 82691.2 0 288379 
color 0.22264 0.22264 0.22264 
localcoord 5235.68 0 299954 
color 0.2323 0.2323 0.2323 
localcoord -77645.8 0 289778 
color 0.23404 0.23404 0.23404 
localcoord -126786 0 271892 
color 0.18796 0.18796 0.18796 
localcoord -196818 0 226413 
color 0.10458 0.10458 0.10458 
localcoord -204600 0 219406 
color 0.25648 0.25648 0.25648 
localcoord -245746 0 172073 
color 0.14548 0.14548 0.14548 
localcoord -254414 0 158976 
color 0.1938 0.1938 0.1938 
localcoord -271892 0 126785 
color 0.29674 0.29674 0.29674 
localcoord -274064 0 122021 
color 0.20968 0.20968 0.20968 
localcoord -283656 0 97670.4 
color 0.1992 0.1992 0.1992 
localcoord -288379 0 82691.2 
color 0.23196 0.23196 0.23196 
localcoord -297080 0 41751.9 
color 0.1703 0.1703 0.1703 
localcoord -297764 0 36560.8 
rotate 10 0 0 1 
color 0.253 0.253 0.253 
localcoord -300000 0 0 
color 0.14222 0.14222 0.14222 
localcoord -286891 0 -87711.5 
color 0.13346 0.13346 0.13346 
localcoord -269638 0 -131511 
color 0.2681 0.2681 0.2681 
localcoord -212132 0 -212132 
color 0.13232 0.13232 0.13232 
localcoord -131511 0 -269638 
color 0.11008 0.11008 0.11008 
localcoord -57242.7 0 -294488 
color 0.15684 0.15684 0.15684 
localcoord -57242.7 0 -294488 
color 0.20598 0.20598 0.20598 
localcoord 26146.7 0 -298858 
color 0.23164 0.23164 0.23164 
localcoord 87711.5 0 -286891 
color 0.10072 0.10072 0.10072 
localcoord 107510 0 -280074 
color 0.18178 0.18178 0.18178 
localcoord 176336 0 -242705 
color 0.28972 0.28972 0.28972 
localcoord 215802 0 -208398 
color 0.12004 0.12004 0.12004 
localcoord 222943 0 -200739 
color 0.15272 0.15272 0.15272 
localcoord 239591 0 -180544 
color 0.21688 0.21688 0.21688 
localcoord 264884 0 -140841 
color 0.1315 0.1315 0.1315 
localcoord 293444 0 -62373.5 
color 0.1456 0.1456 0.1456 
localcoord 294488 0 -57242.7 
color 0.11298 0.11298 0.11298 
localcoord 299589 0 -15700.8 
color 0.22098 0.22098 0.22098 
localcoord 299269 0 20927 
color 0.15702 0.15702 0.15702 
localcoord 276151 0 117219 
color 0.20776 0.20776 0.20776 
localcoord 242705 0 176336 
color 0.2321 0.2321 0.2321 
localcoord 236403 0 184698 
color 0.15262 0.15262 0.15262 
localcoord 188796 0 233144 
color 0.1412 0.1412 0.1412 
localcoord 112382 0 278155 
color 0.10562 0.10562 0.10562 
localcoord 92705.1 0 285317 
color 0.1261 0.1261 0.1261 
localcoord 82691.2 0 288379 
color 0.10614 0.10614 0.10614 
localcoord 57242.7 0 294488 
color 0.21774 0.21774 0.21774 
localcoord -41752 0 297080 
color 0.14204 0.14204 0.14204 
localcoord -112382 0 278155 
color 0.15706 0.15706 0.15706 
localcoord -112382 0 278155 
color 0.13752 0.13752 0.13752 
localcoord -117219 0 276151 
color 0.1537 0.1537 0.1537 
localcoord -172073 0 245746 
color 0.25702 0.25702 0.25702 
localcoord -229813 0 192836 
color 0.15878 0.15878 0.15878 
localcoord -280074 0 107510 
color 0.21968 0.21968 0.21968 
localcoord -289778 0 77645.7 
color 0.11396 0.11396 0.11396 
localcoord -299589 0 15700.7 
color 0.2512 0.2512 0.2512 
localcoord -299817 0 10469.8 
rotate 18 0 0 1 
color 0.11568 0.11568 0.11568 
localcoord -300000 0 0 
color 0.15884 0.15884 0.15884 
localcoord -298858 0 -26146.7 
color 0.10838 0.10838 0.10838 
localcoord -285317 0 -92705.1 
color 0.23744 0.23744 0.23744 
localcoord -264884 0 -140841 
color 0.2611 0.2611 0.2611 
localcoord -259808 0 -150000 
color 0.10732 0.10732 0.10732 
localcoord -259808 0 -150000 
color 0.11102 0.11102 0.11102 
localcoord -242705 0 -176336 
color 0.17842 0.17842 0.17842 
localcoord -200739 0 -222943 
color 0.11162 0.11162 0.11162 
localcoord -131511 0 -269638 
color 0.29664 0.29664 0.29664 
localcoord -67485.3 0 -292311 
color 0.13762 0.13762 0.13762 
localcoord -57242.7 0 -294488 
color 0.1298 0.1298 0.1298 
localcoord -36560.8 0 -297764 
color 0.22114 0.22114 0.22114 
localcoord 52094.5 0 -295442 
color 0.17068 0.17068 0.17068 
localcoord 92705.1 0 -285317 
color 0.10468 0.10468 0.10468 
localcoord 176336 0 -242705 
color 0.2299 0.2299 0.2299 
localcoord 233144 0 -188796 
color 0.1193 0.1193 0.1193 
localcoord 269638 0 -131511 
color 0.137 0.137 0.137 
localcoord 293444 0 -62373.5 
color 0.22028 0.22028 0.22028 
localcoord 300000 0 0.0259231 
color 0.27316 0.27316 0.27316 
localcoord 297080 0 41752 
color 0.16146 0.16146 0.16146 
localcoord 285317 0 92705.1 
color 0.27836 0.27836 0.27836 
localcoord 239591 0 180545 
color 0.23212 0.23212 0.23212 
localcoord 176336 0 242705 
color 0.13506 0.13506 0.13506 
localcoord 167758 0 248711 
color 0.18366 0.18366 0.18366 
localcoord 126785 0 271892 
color 0.25716 0.25716 0.25716 
localcoord 117219 0 276151 
color 0.16636 0.16636 0.16636 
localcoord 52094.4 0 295442 
color 0.1897 0.1897 0.1897 
localcoord -36560.8 0 297764 
color 0.29498 0.29498 0.29498 
localcoord -112382 0 278155 
color 0.21236 0.21236 0.21236 
localcoord -196818 0 226413 
color 0.17344 0.17344 0.17344 
localcoord -236403 0 184698 
color 0.12008 0.12008 0.12008 
localcoord -262386 0 145443 
color 0.18572 0.18572 0.18572 
localcoord -286891 0 87711.5 
color 0.15082 0.15082 0.15082 
localcoord -296307 0 46930.3 
color 0.23072 0.23072 0.23072 
localcoord -297764 0 36560.8 
rotate 26 0 0 1 
color 0.26926 0.26926 0.26926 
localcoord -300000 0 0 
color 0.18064 0.18064 0.18064 
localcoord -300000 0 0 
color 0.19186 0.19186 0.19186 
localcoord -297764 0 -36560.8 
color 0.25766 0.25766 0.25766 
localcoord -280074 0 -107510 
color 0.25014 0.25014 0.25014 
localcoord -245746 0 -172073 
color 0.2955 0.2955 0.2955 
localcoord -176336 0 -242705 
color 0.11072 0.11072 0.11072 
localcoord -87711.5 0 -286891 
color 0.24154 0.24154 0.24154 
localcoord -87711.5 0 -286891 
color 0.26384 0.26384 0.26384 
localcoord -46930.3 0 -296307 
color 0.14354 0.14354 0.14354 
localcoord 41751.9 0 -297080 
color 0.12216 0.12216 0.12216 
localcoord 92705.1 0 -285317 
color 0.17086 0.17086 0.17086 
localcoord 97670.5 0 -283656 
color 0.25048 0.25048 0.25048 
localcoord 167758 0 -248711 
color 0.29868 0.29868 0.29868 
localcoord 215802 0 -208398 
color 0.18574 0.18574 0.18574 
localcoord 251601 0 -163392 
color 0.18682 0.18682 0.18682 
localcoord 257150 0 -154511 
color 0.26742 0.26742 0.26742 
localcoord 286891 0 -87711.5 
color 0.27318 0.27318 0.27318 
localcoord 299954 0 -5235.7 
color 0.26076 0.26076 0.26076 
localcoord 300000 0 0.0259231 
color 0.12438 0.12438 0.12438 
localcoord 288379 0 82691.2 
color 0.1036 0.1036 0.1036 
localcoord 251601 0 163392 
color 0.16496 0.16496 0.16496 
localcoord 204599 0 219406 
color 0.21474 0.21474 0.21474 
localcoord 188796 0 233144 
color 0.14762 0.14762 0.14762 
localcoord 117219 0 276151 
color 0.2053 0.2053 0.2053 
localcoord 62373.5 0 293444 
color 0.15744 0.15744 0.15744 
localcoord -10469.9 0 299817 
color 0.26476 0.26476 0.26476 
localcoord -67485.4 0 292311 
color 0.10512 0.10512 0.10512 
localcoord -97670.5 0 283656 
color 0.22054 0.22054 0.22054 
localcoord -158976 0 254414 
color 0.27546 0.27546 0.27546 
localcoord -167758 0 248711 
color 0.1051 0.1051 0.1051 
localcoord -167758 0 248711 
color 0.15054 0.15054 0.15054 
localcoord -226413 0 196818 
color 0.23318 0.23318 0.23318 
localcoord -251601 0 163392 
color 0.1381 0.1381 0.1381 
localcoord -251601 0 163392 
color 0.16766 0.16766 0.16766 
localcoord -251601 0 163392 
color 0.1851 0.1851 0.1851 
localcoord -251601 0 163392 
color 0.13908 0.13908 0.13908 
localcoord -285317 0 92705.1 
color 0.27852 0.27852 0.27852 
localcoord -285317 0 92705.1 
color 0.29218 0.29218 0.29218 
localcoord -297764 0 36560.8 
color 0.18662 0.18662 0.18662 
localcoord -298357 0 31358.5 
rotate 4 0 0 1 
color 0.16806 0.16806 0.16806 
localcoord -300000 0 0 
color 0.22916 0.22916 0.22916 
localcoord -285317 0 -92705.1 
color 0.18364 0.18364 0.18364 
localcoord -276151 0 -117219 
color 0.26832 0.26832 0.26832 
localcoord -233144 0 -188796 
color 0.15388 0.15388 0.15388 
localcoord -208398 0 -215802 
color 0.24784 0.24784 0.24784 
localcoord -140841 0 -264884 
color 0.2348 0.2348 0.2348 
localcoord -136197 0 -267302 
color 0.24084 0.24084 0.24084 
localcoord -107510 0 -280074 
color 0.1325 0.1325 0.1325 
localcoord -52094.4 0 -295442 
color 0.10768 0.10768 0.10768 
localcoord -26146.7 0 -298858 
color 0.16994 0.16994 0.16994 
localcoord 5235.73 0 -299954 
color 0.23732 0.23732 0.23732 
localcoord 97670.5 0 -283656 
color 0.13168 0.13168 0.13168 
localcoord 126785 0 -271892 
color 0.18372 0.18372 0.18372 
localcoord 180545 0 -239591 
color 0.10928 0.10928 0.10928 
localcoord 239591 0 -180544 
color 0.15538 0.15538 0.15538 
localcoord 276151 0 -117219 
color 0.1293 0.1293 0.1293 
localcoord 297080 0 -41751.9 
color 0.16626 0.16626 0.16626 
localcoord 298858 0 -26146.7 
color 0.22982 0.22982 0.22982 
localcoord 293444 0 62373.5 
color 0.29564 0.29564 0.29564 
localcoord 293444 0 62373.5 
color 0.2384 0.2384 0.2384 
localcoord 280074 0 107510 
color 0.27374 0.27374 0.27374 
localcoord 274064 0 122021 
color 0.15722 0.15722 0.15722 
localcoord 248711 0 167758 
color 0.23232 0.23232 0.23232 
localcoord 196818 0 226413 
color 0.13108 0.13108 0.13108 
localcoord 150000 0 259808 
color 0.20266 0.20266 0.20266 
localcoord 72576.5 0 291089 
color 0.19696 0.19696 0.19696 
localcoord 46930.3 0 296307 
color 0.13216 0.13216 0.13216 
localcoord -15700.8 0 299589 
color 0.26422 0.26422 0.26422 
localcoord -77645.8 0 289778 
color 0.10438 0.10438 0.10438 
localcoord -107510 0 280074 
color 0.10256 0.10256 0.10256 
localcoord -154511 0 257150 
color 0.29946 0.29946 0.29946 
localcoord -163392 0 251601 
color 0.2672 0.2672 0.2672 
localcoord -212132 0 212132 
color 0.2222 0.2222 0.2222 
localcoord -229813 0 192836 
color 0.1473 0.1473 0.1473 
localcoord -278155 0 112382 
color 0.2713 0.2713 0.2713 
localcoord -289778 0 77645.7 
color 0.14394 0.14394 0.14394 
localcoord -295442 0 52094.4 
rotate 11 0 0 1 
color 0.21806 0.21806 0.21806 
localcoord -300000 0 0 
color 0.21594 0.21594 0.21594 
localcoord -296307 0 -46930.3 
color 0.1722 0.1722 0.1722 
localcoord -288379 0 -82691.2 
color 0.15682 0.15682 0.15682 
localcoord -281908 0 -102606 
color 0.16002 0.16002 0.16002 
localcoord -276151 0 -117219 
color 0.11388 0.11388 0.11388 
localcoord -267302 0 -136197 
color 0.14288 0.14288 0.14288 
localcoord -248711 0 -167758 
color 0.1493 0.1493 0.1493 
localcoord -192836 0 -229813 
color 0.28596 0.28596 0.28596 
localcoord -158976 0 -254414 
color 0.15384 0.15384 0.15384 
localcoord -107510 0 -280074 
color 0.28696 0.28696 0.28696 
localcoord -67485.3 0 -292311 
color 0.24796 0.24796 0.24796 
localcoord -10469.8 0 -299817 
color 0.15438 0.15438 0.15438 
localcoord 52094.5 0 -295442 
color 0.17706 0.17706 0.17706 
localcoord 136197 0 -267302 
color 0.25052 0.25052 0.25052 
localcoord 150000 0 -259808 
color 0.20148 0.20148 0.20148 
localcoord 219406 0 -204600 
color 0.15266 0.15266 0.15266 
localcoord 271892 0 -126785 
color 0.2092 0.2092 0.2092 
localcoord 293444 0 -62373.5 
color 0.21188 0.21188 0.21188 
localcoord 297764 0 -36560.8 
color 0.12144 0.12144 0.12144 
localcoord 293444 0 62373.5 
color 0.24684 0.24684 0.24684 
localcoord 259808 0 150000 
color 0.1707 0.1707 0.1707 
localcoord 229813 0 192836 
color 0.1129 0.1129 0.1129 
localcoord 163392 0 251601 
color 0.236 0.236 0.236 
localcoord 126785 0 271892 
color 0.14092 0.14092 0.14092 
localcoord 126785 0 271892 
color 0.24862 0.24862 0.24862 
localcoord 41751.9 0 297080 
color 0.24472 0.24472 0.24472 
localcoord 5235.68 0 299954 
color 0.1942 0.1942 0.1942 
localcoord -72576.6 0 291089 
color 0.14412 0.14412 0.14412 
localcoord -145443 0 262386 
color 0.28166 0.28166 0.28166 
localcoord -176336 0 242705 
color 0.1446 0.1446 0.1446 
localcoord -184698 0 236403 
color 0.27268 0.27268 0.27268 
localcoord -196818 0 226413 
color 0.27262 0.27262 0.27262 
localcoord -257150 0 154511 
color 0.16362 0.16362 0.16362 
localcoord -276151 0 117219 
color 0.22218 0.22218 0.22218 
localcoord -294488 0 57242.6 
rotate 9 0 0 1 
color 0.22852 0.22852 0.22852 
localcoord -300000 0 0 
color 0.1105 0.1105 0.1105 
localcoord -300000 0 0 
color 0.20296 0.20296 0.20296 
localcoord -283656 0 -97670.4 
color 0.27188 0.27188 0.27188 
localcoord -274064 0 -122021 
color 0.21076 0.21076 0.21076 
localcoord -257150 0 -154511 
color 0.15702 0.15702 0.15702 
localcoord -245746 0 -172073 
color 0.1675 0.1675 0.1675 
localcoord -176336 0 -242705 
color 0.27998 0.27998 0.27998 
localcoord -158976 0 -254414 
color 0.28628 0.28628 0.28628 
localcoord -87711.5 0 -286891 
color 0.22428 0.22428 0.22428 
localcoord -62373.5 0 -293444 
color 0.28496 0.28496 0.28496 
localcoord -41751.9 0 -297080 
color 0.20294 0.20294 0.20294 
localcoord 57242.7 0 -294488 
color 0.14034 0.14034 0.14034 
localcoord 67485.3 0 -292311 
color 0.27558 0.27558 0.27558 
localcoord 126785 0 -271892 
color 0.15204 0.15204 0.15204 
localcoord 208398 0 -215802 
color 0.21274 0.21274 0.21274 
localcoord 236403 0 -184698 
color 0.23048 0.23048 0.23048 
localcoord 262386 0 -145443 
color 0.19716 0.19716 0.19716 
localcoord 289778 0 -77645.7 
color 0.12868 0.12868 0.12868 
localcoord 297080 0 -41751.9 
color 0.15566 0.15566 0.15566 
localcoord 299817 0 -10469.8 
color 0.27376 0.27376 0.27376 
localcoord 293444 0 62373.5 
color 0.11122 0.11122 0.11122 
localcoord 271892 0 126786 
color 0.1298 0.1298 0.1298 
localcoord 269638 0 131511 
color 0.20448 0.20448 0.20448 
localcoord 222943 0 200739 
color 0.28406 0.28406 0.28406 
localcoord 196818 0 226413 
color 0.11534 0.11534 0.11534 
localcoord 140841 0 264884 
color 0.24 0.24 0.24 
localcoord 82691.2 0 288379 
color 0.18358 0.18358 0.18358 
localcoord 10469.8 0 299817 
color 0.1892 0.1892 0.1892 
localcoord -87711.6 0 286891 
color 0.16834 0.16834 0.16834 
localcoord -158976 0 254414 
color 0.11194 0.11194 0.11194 
localcoord -215802 0 208397 
color 0.1081 0.1081 0.1081 
localcoord -271892 0 126785 
color 0.12124 0.12124 0.12124 
localcoord -295442 0 52094.4 
color 0.11682 0.11682 0.11682 
localcoord -298858 0 26146.7 
rotate 14 0 0 1 
color 0.20546 0.20546 0.20546 
localcoord -300000 0 0 
color 0.2262 0.2262 0.2262 
localcoord -289778 0 -77645.7 
color 0.29568 0.29568 0.29568 
localcoord -288379 0 -82691.2 
color 0.14128 0.14128 0.14128 
localcoord -269638 0 -131511 
color 0.24056 0.24056 0.24056 
localcoord -242705 0 -176336 
color 0.15458 0.15458 0.15458 
localcoord -236403 0 -184698 
color 0.18346 0.18346 0.18346 
localcoord -204600 0 -219406 
color 0.20496 0.20496 0.20496 
localcoord -150000 0 -259808 
color 0.15886 0.15886 0.15886 
localcoord -102606 0 -281908 
color 0.18872 0.18872 0.18872 
localcoord -57242.7 0 -294488 
color 0.17074 0.17074 0.17074 
localcoord -31358.5 0 -298357 
color 0.28174 0.28174 0.28174 
localcoord 5235.73 0 -299954 
color 0.23306 0.23306 0.23306 
localcoord 41751.9 0 -297080 
color 0.11126 0.11126 0.11126 
localcoord 72576.6 0 -291089 
color 0.10228 0.10228 0.10228 
localcoord 77645.7 0 -289778 
